측정일자,미세먼지(㎍/㎥)
20190103,38
20190103,49
20190103,40
20190103,45
20190103,39
20190102,41
20190102,34
20190102,36
20190102,33
20190102,48
20190102,30
20190102,38
20190102,33
20190102,31
20190102,27
20190102,33
20190102,30
20190102,40
20190102,37
20190102,37
20190102,39
20190102,42
20190102,31
20190102,25
20190102,31
20190102,35
20190101,45
20190101,30
20190101,39
20190101,35
20190101,39
20190101,49
20190101,31
20190101,30
20190101,45
20190101,37
20190101,44
20190101,34
20190101,30
20190101,44
20190101,43
20190101,37
20190101,32
20190101,40
20190101,40
20190101,35
20190101,40
